Event	ID	Name			Wwise Object Path	Notes
	1819697263	Play_FOL_Saut_RC			\FOL_WU\Play_FOL_Saut_RC	
	3168559986	Play_FOL_Pas_RC			\FOL_WU\Play_FOL_Pas_RC	
	4231866090	Play_FOL_Atterissage_RC			\FOL_WU\Play_FOL_Atterissage_RC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	472760992	FOL_Pas_06	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\45\{459A7F20-1A9B-BE94-B70D-8296E6375F99}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_06		64660
	513604835	FOL_Saut_06	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\A3\{A33662E6-CEFC-EB56-175E-F4F5D43BE316}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_06		90188
	532275045	FOL_Pas_01	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\FD\{FD804431-17D3-EBAF-3B6B-6D0ECDFFC772}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_01		47628
	659344055	FOL_Pas_03	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\E7\{E7092CCB-D09A-6CB4-7D61-A2437ECF40F4}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_03		55632
	715269195	FOL_Pas_11	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\58\{5878D2B7-5E87-7878-0634-65DD33FCD729}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_11		64660
	759429636	FOL_Pas_05	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\41\{410DBDBC-030C-8191-9536-3C70E9E5E714}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_05		64660
	783656972	FOL_Pas_10	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\5E\{5EB96D64-C450-F371-0B96-A80F369A1E78}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_10		64660
	783919841	FOL_Saut_03	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\63\{639E0E15-C312-720E-E1E0-24AFF39011DE}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_03		96096
	874734570	FOL_Saut_05	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\4A\{4A9B31EC-5657-5521-10D3-5BF67FEF162E}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_05		90188
	885126592	FOL_Saut_01	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\44\{447365D2-E627-67AE-A7DB-0A7D886B56B0}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_01		117748
	901433167	FOL_Saut_02	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\68\{68D97B8F-E514-4EFA-BFE1-91FAD5B0C68E}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_02		117796
	921449556	FOL_Pas_12	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\12\{125C691C-DCA9-2603-F54B-4631331FA1F0}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_12		64660
	930805280	FOL_Pas_04	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\29\{29CD6D91-EE07-BA2C-6900-C76790C401F7}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_04		42792
	972756070	FOL_Atterissage_04	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\5E\{5EA9273B-35A6-8435-5261-A20651DC568F}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Atterissage_AM\FOL_Atterissage_RC\FOL_Atterissage_04		80968
	1027470977	FOL_Atterissage_01	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\57\{578BBB31-E7DA-ACA2-881C-61A344076EAD}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Atterissage_AM\FOL_Atterissage_RC\FOL_Atterissage_01		76872

